# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S  15796824 21521086  1745762398   122703237  1745762398   122703237 "/usr/local/bin/verilator_bin"
S      5345 24396125  1745762398   211510910  1745762398   211510910 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787 24396108  1745762398   210905570  1745762398   210905570 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3740 36308612  1745763321   109546689  1745763321   109546689 "alu.sv"
T      5252 36308723  1745763323   342105343  1745763323   342105343 "obj_dir/Valu.cpp"
T      3756 36308698  1745763323   342046371  1745763323   342046371 "obj_dir/Valu.h"
T      1940 36317943  1745763323   342779229  1745763323   342779229 "obj_dir/Valu.mk"
T       827 36308561  1745763323   341940830  1745763323   341940830 "obj_dir/Valu__Syms.cpp"
T      1120 36308638  1745763323   341997009  1745763323   341997009 "obj_dir/Valu__Syms.h"
T       290 36308631  1745763323   342648803  1745763323   342648803 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      2340 36317886  1745763323   342709200  1745763323   342709200 "obj_dir/Valu__Trace__0.cpp"
T      7746 36308630  1745763323   342648803  1745763323   342648803 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1461 36308741  1745763323   342168613  1745763323   342168613 "obj_dir/Valu___024root.h"
T      1191 36317938  1745763323   342390545  1745763323   342390545 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       842 36308744  1745763323   342253235  1745763323   342253235 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      6928 36317939  1745763323   342461332  1745763323   342461332 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      8474 36308745  1745763323   342347641  1745763323   342347641 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       620 36308743  1745763323   342215885  1745763323   342215885 "obj_dir/Valu___024root__Slow.cpp"
T       752 36308742  1745763323   342192122  1745763323   342192122 "obj_dir/Valu___024unit.h"
T       467 36317941  1745763323   342502722  1745763323   342502722 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       620 36317940  1745763323   342487160  1745763323   342487160 "obj_dir/Valu___024unit__Slow.cpp"
T       746 36308724  1745763323   342131536  1745763323   342131536 "obj_dir/Valu__pch.h"
T       809 36317944  1745763323   342779229  1745763323   342779229 "obj_dir/Valu__ver.d"
T         0        0  1745763323   342779229  1745763323   342779229 "obj_dir/Valu__verFiles.dat"
T      1780 36317942  1745763323   342742883  1745763323   342742883 "obj_dir/Valu_classes.mk"
